F1: [85, 86, 34, 90, 36, 39, 59, 63, 24, 53, 67, 76, 2]
Cay PPC:
       85 (8124) [1,156]
             86 (7924) [2,145]
                   34 (7906) [3,141]
                         90 (7288) [4,107]
                               36 (6272) [5,60]
                                     59 (1360) [6,19]
                                           63 (880) [7,10]
                                                 67 (256) [8,1]
                                                       76 (256) [9,0]
                                                 24 (624) [10,9]
                                                       67 (192) [11,4]
                                                             76 (192) [12,3]
                                                                   2 (96) [13,2]
                                                       53 (432) [14,8]
                                                             76 (108) [15,5]
                                                             67 (216) [16,7]
                                                                   76 (108) [17,6]
                                           24 (480) [18,18]
                                                 67 (48) [19,13]
                                                       76 (48) [20,12]
                                                             2 (48) [21,11]
                                                 53 (432) [22,17]
                                                       76 (108) [23,14]
                                                       67 (216) [24,16]
                                                             76 (108) [25,15]
                                     39 (4016) [26,47]
                                           59 (2576) [27,38]
                                                 63 (2312) [28,31]
                                                       67 (512) [29,22]
                                                             76 (512) [30,21]
                                                                   2 (512) [31,20]
                                                       53 (1800) [32,30]
                                                             2 (768) [33,23]
                                                             76 (384) [34,25]
                                                                   2 (384) [35,24]
                                                             67 (648) [36,29]
                                                                   2 (384) [37,26]
                                                                   76 (264) [38,28]
                                                                         2 (192) [39,27]
                                                 67 (192) [40,34]
                                                       76 (192) [41,33]
                                                             2 (192) [42,32]
                                                 53 (72) [43,37]
                                                       67 (72) [44,36]
                                                             76 (72) [45,35]
                                           24 (1296) [46,39]
                                           63 (72) [47,43]
                                                 53 (72) [48,42]
                                                       67 (72) [49,41]
                                                             76 (72) [50,40]
                                           53 (72) [51,46]
                                                 67 (72) [52,45]
                                                       76 (72) [53,44]
                                     63 (432) [54,53]
                                           24 (432) [55,52]
                                                 53 (432) [56,51]
                                                       67 (216) [57,49]
                                                             76 (108) [58,48]
                                                       76 (108) [59,50]
                                     24 (464) [60,59]
                                           53 (432) [61,57]
                                                 67 (216) [62,55]
                                                       76 (108) [63,54]
                                                 76 (108) [64,56]
                                           67 (32) [65,58]
                               39 (768) [66,84]
                                     59 (384) [67,72]
                                           63 (192) [68,66]
                                                 24 (192) [69,65]
                                                       53 (192) [70,64]
                                                             67 (192) [71,63]
                                                                   76 (192) [72,62]
                                                                         2 (192) [73,61]
                                           24 (192) [74,71]
                                                 53 (192) [75,70]
                                                       67 (192) [76,69]
                                                             76 (192) [77,68]
                                                                   2 (192) [78,67]
                                     63 (192) [79,78]
                                           24 (192) [80,77]
                                                 53 (192) [81,76]
                                                       67 (192) [82,75]
                                                             76 (192) [83,74]
                                                                   2 (192) [84,73]
                                     24 (192) [85,83]
                                           53 (192) [86,82]
                                                 67 (192) [87,81]
                                                       76 (192) [88,80]
                                                             2 (192) [89,79]
                               59 (224) [90,99]
                                     63 (212) [91,95]
                                           53 (96) [92,88]
                                                 67 (96) [93,87]
                                                       76 (96) [94,86]
                                                             2 (96) [95,85]
                                           24 (108) [96,92]
                                                 67 (108) [97,91]
                                                       76 (96) [98,89]
                                                       2 (12) [99,90]
                                           67 (8) [100,94]
                                                 76 (8) [101,93]
                                     24 (12) [102,98]
                                           67 (12) [103,97]
                                                 2 (12) [104,96]
                               24 (12) [105,102]
                                     67 (12) [106,101]
                                           2 (12) [107,100]
                               63 (12) [108,106]
                                     24 (12) [109,105]
                                           67 (12) [110,104]
                                                 2 (12) [111,103]
                         36 (330) [112,120]
                               39 (330) [113,119]
                                     59 (296) [114,116]
                                           63 (296) [115,115]
                                                 76 (48) [116,109]
                                                       2 (48) [117,108]
                                                 67 (200) [118,113]
                                                       76 (152) [119,111]
                                                             2 (80) [120,110]
                                                       2 (48) [121,112]
                                                 2 (48) [122,114]
                                     24 (34) [123,118]
                                           2 (16) [124,117]
                         39 (288) [125,140]
                               24 (72) [126,124]
                                     67 (72) [127,123]
                                           76 (72) [128,122]
                                                 2 (72) [129,121]
                               59 (144) [130,134]
                                     63 (72) [131,129]
                                           24 (72) [132,128]
                                                 67 (72) [133,127]
                                                       76 (72) [134,126]
                                                             2 (72) [135,125]
                                     24 (72) [136,133]
                                           67 (72) [137,132]
                                                 76 (72) [138,131]
                                                       2 (72) [139,130]
                               63 (72) [140,139]
                                     24 (72) [141,138]
                                           67 (72) [142,137]
                                                 76 (72) [143,136]
                                                       2 (72) [144,135]
                   36 (18) [145,144]
                         39 (18) [146,143]
                               24 (18) [147,142]
             90 (192) [148,152]
                   36 (192) [149,151]
                         39 (192) [150,150]
                               59 (192) [151,149]
                                     63 (192) [152,148]
                                           24 (192) [153,147]
                                                 2 (192) [154,146]
             34 (8) [155,155]
                   90 (8) [156,154]
                         24 (8) [157,153]
NList:
85: [1 156 8124]
86: [2 145 7924]
34: [3 141 7906, 155 155 8]
90: [4 107 7288, 148 152 192, 156 154 8]
36: [5 60 6272, 112 120 330, 145 144 18, 149 151 192]
39: [26 47 4016, 66 84 768, 113 119 330, 125 140 288, 146 143 18, 150 150 192]
59: [6 19 1360, 27 38 2576, 67 72 384, 90 99 224, 114 116 296, 130 134 144, 151 149 192]
63: [7 10 880, 28 31 2312, 47 43 72, 54 53 432, 68 66 192, 79 78 192, 91 95 212, 108 106 12, 115 115 296, 131 129 72, 140 139 72, 152 148 192]
