F1: [58, 52, 29, 40, 60, 36, 7, 62, 34, 56, 66, 48, 5, 9, 25, 3, 42, 64, 44, 46, 31, 17, 74, 72, 21, 54, 27, 38, 11, 15, 70, 68, 19, 50, 23, 13, 1]
Cay PPC:
       58 (3195) [1,15623]
             52 (3184) [2,15461]
                   29 (3169) [3,15228]
                         40 (3143) [4,14885]
                               60 (3099) [5,14443]
                                     36 (3002) [6,13698]
                                           7 (2890) [7,13026]
                                                 62 (2766) [8,11947]
                                                       34 (2639) [9,11021]
                                                             56 (2537) [10,10413]
                                                                   66 (2435) [11,9588]
                                                                         48 (2358) [12,9089]
                                                                               5 (2244) [13,8468]
                                                                                     9 (2032) [14,7263]
                                                                                           25 (1823) [15,6213]
                                                                                                 3 (1643) [16,5358]
                                                                                                       42 (1409) [17,4435]
                                                                                                             64 (1288) [18,4002]
                                                                                                                   44 (1064) [19,3135]
                                                                                                                         46 (828) [20,2371]
                                                                                                                               31 (707) [21,1983]
                                                                                                                                     17 (471) [22,1294]
                                                                                                                                           74 (322) [23,821]
                                                                                                                                                 72 (271) [24,692]
                                                                                                                                                       21 (185) [25,549]
                                                                                                                                                             54 (105) [26,302]
                                                                                                                                                                   27 (61) [27,187]
                                                                                                                                                                         38 (28) [28,85]
                                                                                                                                                                               11 (15) [29,44]
                                                                                                                                                                                     15 (12) [30,31]
                                                                                                                                                                                           70 (8) [31,17]
                                                                                                                                                                                                 68 (4) [32,10]
                                                                                                                                                                                                       19 (4) [33,9]
                                                                                                                                                                                                             50 (2) [34,4]
                                                                                                                                                                                                                   23 (2) [35,3]
                                                                                                                                                                                                                         13 (1) [36,1]
                                                                                                                                                                                                                               1 (1) [37,0]
                                                                                                                                                                                                                         1 (1) [38,2]
                                                                                                                                                                                                             23 (2) [39,8]
                                                                                                                                                                                                                   13 (1) [40,6]
                                                                                                                                                                                                                         1 (1) [41,5]
                                                                                                                                                                                                                   1 (1) [42,7]
                                                                                                                                                                                                 19 (4) [43,16]
                                                                                                                                                                                                       50 (2) [44,13]
                                                                                                                                                                                                             23 (2) [45,12]
                                                                                                                                                                                                                   13 (1) [46,11]
                                                                                                                                                                                                       23 (2) [47,15]
                                                                                                                                                                                                             13 (1) [48,14]
                                                                                                                                                                                           68 (2) [49,24]
                                                                                                                                                                                                 19 (2) [50,23]
                                                                                                                                                                                                       50 (1) [51,20]
                                                                                                                                                                                                             23 (1) [52,19]
                                                                                                                                                                                                                   1 (1) [53,18]
                                                                                                                                                                                                       23 (1) [54,22]
                                                                                                                                                                                                             1 (1) [55,21]
                                                                                                                                                                                           19 (2) [56,30]
                                                                                                                                                                                                 50 (1) [57,27]
                                                                                                                                                                                                       23 (1) [58,26]
                                                                                                                                                                                                             1 (1) [59,25]
                                                                                                                                                                                                 23 (1) [60,29]
                                                                                                                                                                                                       1 (1) [61,28]
                                                                                                                                                                                     70 (2) [62,38]
                                                                                                                                                                                           68 (2) [63,37]
                                                                                                                                                                                                 19 (2) [64,36]
                                                                                                                                                                                                       50 (2) [65,35]
                                                                                                                                                                                                             13 (1) [66,33]
                                                                                                                                                                                                                   1 (1) [67,32]
                                                                                                                                                                                                             1 (1) [68,34]
                                                                                                                                                                                     68 (1) [69,43]
                                                                                                                                                                                           19 (1) [70,42]
                                                                                                                                                                                                 50 (1) [71,41]
                                                                                                                                                                                                       23 (1) [72,40]
                                                                                                                                                                                                             1 (1) [73,39]
                                                                                                                                                                               15 (4) [74,61]
                                                                                                                                                                                     70 (3) [75,55]
                                                                                                                                                                                           68 (3) [76,54]
                                                                                                                                                                                                 19 (3) [77,53]
                                                                                                                                                                                                       50 (2) [78,50]
                                                                                                                                                                                                             23 (1) [79,47]
                                                                                                                                                                                                                   13 (1) [80,46]
                                                                                                                                                                                                                         1 (1) [81,45]
                                                                                                                                                                                                             13 (1) [82,49]
                                                                                                                                                                                                                   1 (1) [83,48]
                                                                                                                                                                                                       13 (1) [84,52]
                                                                                                                                                                                                             1 (1) [85,51]
                                                                                                                                                                                     68 (1) [86,60]
                                                                                                                                                                                           19 (1) [87,59]
                                                                                                                                                                                                 50 (1) [88,58]
                                                                                                                                                                                                       23 (1) [89,57]
                                                                                                                                                                                                             1 (1) [90,56]
                                                                                                                                                                               70 (7) [91,78]
